BioMotionLab_NTroje/rub020/0000_treadmill_norm,BioMotionLabNTroje/rub020/0000treadmillnorm
BioMotionLab_NTroje/rub020/0019_lifting_heavy1,BioMotionLabNTroje/rub020/0019liftingheavy1
BioMotionLab_NTroje/rub020/0029_jumping2,BioMotionLabNTroje/rub020/0029jumping2
BioMotionLab_NTroje/rub039/0028_jumping1,BioMotionLabNTroje/rub039/0028jumping1
BioMotionLab_NTroje/rub039/0018_lifting_light2,BioMotionLabNTroje/rub039/0018liftinglight2
BioMotionLab_NTroje/rub039/0009_normal_jog1,BioMotionLabNTroje/rub039/0009normaljog1
BioMotionLab_NTroje/rub039/0021_catching_and_throwing,BioMotionLabNTroje/rub039/0021catchingandthrowing
BioMotionLab_NTroje/rub039/0005_normal_walk1,BioMotionLabNTroje/rub039/0005normalwalk1
BioMotionLab_NTroje/rub039/0025_kicking1,BioMotionLabNTroje/rub039/0025kicking1
BioMotionLab_NTroje/rub039/0024_throwing_hard3,BioMotionLabNTroje/rub039/0024throwinghard3
BioMotionLab_NTroje/rub039/0030_scamper_rom,BioMotionLabNTroje/rub039/0030scamperrom
BioMotionLab_NTroje/rub039/0010_normal_jog2,BioMotionLabNTroje/rub039/0010normaljog2
BioMotionLab_NTroje/rub039/0011_normal_jog3,BioMotionLabNTroje/rub039/0011normaljog3
BioMotionLab_NTroje/rub044/0028_jumping1,BioMotionLabNTroje/rub044/0028jumping1
BioMotionLab_NTroje/rub044/0003_treadmill_jog,BioMotionLabNTroje/rub044/0003treadmilljog
BioMotionLab_NTroje/rub044/0018_lifting_light2,BioMotionLabNTroje/rub044/0018liftinglight2
BioMotionLab_NTroje/rub044/0004_motorcycle,BioMotionLabNTroje/rub044/0004motorcycle
BioMotionLab_NTroje/rub044/0009_normal_jog1,BioMotionLabNTroje/rub044/0009normaljog1
BioMotionLab_NTroje/rub044/0005_normal_walk1,BioMotionLabNTroje/rub044/0005normalwalk1
BioMotionLab_NTroje/rub044/0022_throwing_hard1,BioMotionLabNTroje/rub044/0022throwinghard1
BioMotionLab_NTroje/rub044/0027_circle_walk,BioMotionLabNTroje/rub044/0027circlewalk
BioMotionLab_NTroje/rub044/0002_treadmill_slow,BioMotionLabNTroje/rub044/0002treadmillslow
BioMotionLab_NTroje/rub044/0015_sitting1,BioMotionLabNTroje/rub044/0015sitting1
BioMotionLab_NTroje/rub044/0008_normal_walk4,BioMotionLabNTroje/rub044/0008normalwalk4
BioMotionLab_NTroje/rub044/0025_kicking1,BioMotionLabNTroje/rub044/0025kicking1
BioMotionLab_NTroje/rub044/0029_jumping2,BioMotionLabNTroje/rub044/0029jumping2
BioMotionLab_NTroje/rub044/0026_kicking2,BioMotionLabNTroje/rub044/0026kicking2
BioMotionLab_NTroje/rub044/0011_normal_jog3,BioMotionLabNTroje/rub044/0011normaljog3
BioMotionLab_NTroje/rub081/0031_rom,BioMotionLabNTroje/rub081/0031rom
BioMotionLab_NTroje/rub081/0028_jumping1,BioMotionLabNTroje/rub081/0028jumping1
BioMotionLab_NTroje/rub081/0003_treadmill_jog,BioMotionLabNTroje/rub081/0003treadmilljog
BioMotionLab_NTroje/rub081/0013_knocking1,BioMotionLabNTroje/rub081/0013knocking1
BioMotionLab_NTroje/rub081/0018_lifting_light2,BioMotionLabNTroje/rub081/0018liftinglight2
BioMotionLab_NTroje/rub081/0023_throwing_hard2,BioMotionLabNTroje/rub081/0023throwinghard2
BioMotionLab_NTroje/rub081/0012_normal_jog4,BioMotionLabNTroje/rub081/0012normaljog4
BioMotionLab_NTroje/rub081/0004_motorcycle,BioMotionLabNTroje/rub081/0004motorcycle
BioMotionLab_NTroje/rub081/0009_normal_jog1,BioMotionLabNTroje/rub081/0009normaljog1
BioMotionLab_NTroje/rub081/0005_normal_walk1,BioMotionLabNTroje/rub081/0005normalwalk1
BioMotionLab_NTroje/rub081/0030_scamper,BioMotionLabNTroje/rub081/0030scamper
BioMotionLab_NTroje/rub081/0022_throwing_hard1,BioMotionLabNTroje/rub081/0022throwinghard1
BioMotionLab_NTroje/rub081/0002_treadmill_slow,BioMotionLabNTroje/rub081/0002treadmillslow
BioMotionLab_NTroje/rub081/0020_lifting_heavy2,BioMotionLabNTroje/rub081/0020liftingheavy2
BioMotionLab_NTroje/rub081/0016_sitting2,BioMotionLabNTroje/rub081/0016sitting2
BioMotionLab_NTroje/rub081/0015_sitting1,BioMotionLabNTroje/rub081/0015sitting1
BioMotionLab_NTroje/rub081/0008_normal_walk4,BioMotionLabNTroje/rub081/0008normalwalk4
BioMotionLab_NTroje/rub081/0006_normal_walk2,BioMotionLabNTroje/rub081/0006normalwalk2
BioMotionLab_NTroje/rub081/0000_treadmill_norm,BioMotionLabNTroje/rub081/0000treadmillnorm
BioMotionLab_NTroje/rub081/0024_throwing_hard3,BioMotionLabNTroje/rub081/0024throwinghard3
BioMotionLab_NTroje/rub081/0017_lifting_light1,BioMotionLabNTroje/rub081/0017liftinglight1
BioMotionLab_NTroje/rub081/0029_jumping2,BioMotionLabNTroje/rub081/0029jumping2
BioMotionLab_NTroje/rub081/0026_kicking2,BioMotionLabNTroje/rub081/0026kicking2
BioMotionLab_NTroje/rub081/0007_normal_walk3,BioMotionLabNTroje/rub081/0007normalwalk3
BioMotionLab_NTroje/rub081/0010_normal_jog2,BioMotionLabNTroje/rub081/0010normaljog2
BioMotionLab_NTroje/rub081/0001_treadmill_fast,BioMotionLabNTroje/rub081/0001treadmillfast
BioMotionLab_NTroje/rub081/0011_normal_jog3,BioMotionLabNTroje/rub081/0011normaljog3
BioMotionLab_NTroje/rub006/0015_lifting_heavy1,BioMotionLabNTroje/rub006/0015liftingheavy1
BioMotionLab_NTroje/rub006/0024_scamper,BioMotionLabNTroje/rub006/0024scamper
BioMotionLab_NTroje/rub006/0013_lifting_light1,BioMotionLabNTroje/rub006/0013liftinglight1
BioMotionLab_NTroje/rub006/0002_treadmill_slow,BioMotionLabNTroje/rub006/0002treadmillslow
BioMotionLab_NTroje/rub006/0006_normal_walk2,BioMotionLabNTroje/rub006/0006normalwalk2
BioMotionLab_NTroje/rub006/0019_kicking1,BioMotionLabNTroje/rub006/0019kicking1
BioMotionLab_NTroje/rub011/0028_jumping1,BioMotionLabNTroje/rub011/0028jumping1
BioMotionLab_NTroje/rub011/0023_throwing_hard2,BioMotionLabNTroje/rub011/0023throwinghard2
BioMotionLab_NTroje/rub011/0020_lifting_heavy2,BioMotionLabNTroje/rub011/0020liftingheavy2
BioMotionLab_NTroje/rub011/0015_sitting1,BioMotionLabNTroje/rub011/0015sitting1
BioMotionLab_NTroje/rub035/0003_treadmill_jog,BioMotionLabNTroje/rub035/0003treadmilljog
BioMotionLab_NTroje/rub035/0021_throwing_hard1,BioMotionLabNTroje/rub035/0021throwinghard1
BioMotionLab_NTroje/rub035/0020_lifting_heavy2,BioMotionLabNTroje/rub035/0020liftingheavy2
BioMotionLab_NTroje/rub035/0015_sitting1,BioMotionLabNTroje/rub035/0015sitting1
BioMotionLab_NTroje/rub035/0000_treadmill_norm,BioMotionLabNTroje/rub035/0000treadmillnorm
BioMotionLab_NTroje/rub035/0007_normal_walk3,BioMotionLabNTroje/rub035/0007normalwalk3
BioMotionLab_NTroje/rub035/0011_normal_jog3,BioMotionLabNTroje/rub035/0011normaljog3
BioMotionLab_NTroje/rub072/0003_treadmill_jog,BioMotionLabNTroje/rub072/0003treadmilljog
BioMotionLab_NTroje/rub072/0013_knocking1,BioMotionLabNTroje/rub072/0013knocking1
BioMotionLab_NTroje/rub072/0018_lifting_light2,BioMotionLabNTroje/rub072/0018liftinglight2
BioMotionLab_NTroje/rub072/0023_throwing_hard2,BioMotionLabNTroje/rub072/0023throwinghard2
BioMotionLab_NTroje/rub072/0012_normal_jog4,BioMotionLabNTroje/rub072/0012normaljog4
BioMotionLab_NTroje/rub072/0009_normal_jog1,BioMotionLabNTroje/rub072/0009normaljog1
BioMotionLab_NTroje/rub072/0022_throwing_hard1,BioMotionLabNTroje/rub072/0022throwinghard1
BioMotionLab_NTroje/rub072/0027_circle_walk,BioMotionLabNTroje/rub072/0027circlewalk
BioMotionLab_NTroje/rub072/0002_treadmill_slow,BioMotionLabNTroje/rub072/0002treadmillslow
BioMotionLab_NTroje/rub072/0020_lifting_heavy2,BioMotionLabNTroje/rub072/0020liftingheavy2
BioMotionLab_NTroje/rub072/0016_sitting2,BioMotionLabNTroje/rub072/0016sitting2
BioMotionLab_NTroje/rub072/0025_kicking1,BioMotionLabNTroje/rub072/0025kicking1
BioMotionLab_NTroje/rub072/0006_normal_walk2,BioMotionLabNTroje/rub072/0006normalwalk2
BioMotionLab_NTroje/rub072/0000_treadmill_norm,BioMotionLabNTroje/rub072/0000treadmillnorm
BioMotionLab_NTroje/rub072/0024_throwing_hard3,BioMotionLabNTroje/rub072/0024throwinghard3
BioMotionLab_NTroje/rub072/0019_lifting_heavy1,BioMotionLabNTroje/rub072/0019liftingheavy1
BioMotionLab_NTroje/rub072/0026_kicking2,BioMotionLabNTroje/rub072/0026kicking2
BioMotionLab_NTroje/rub072/0007_normal_walk3,BioMotionLabNTroje/rub072/0007normalwalk3
BioMotionLab_NTroje/rub072/0001_treadmill_fast,BioMotionLabNTroje/rub072/0001treadmillfast
BioMotionLab_NTroje/rub072/0011_normal_jog3,BioMotionLabNTroje/rub072/0011normaljog3
BioMotionLab_NTroje/rub096/0031_rom,BioMotionLabNTroje/rub096/0031rom
BioMotionLab_NTroje/rub096/0003_treadmill_jog,BioMotionLabNTroje/rub096/0003treadmilljog
BioMotionLab_NTroje/rub096/0013_knocking1,BioMotionLabNTroje/rub096/0013knocking1
BioMotionLab_NTroje/rub096/0018_lifting_light2,BioMotionLabNTroje/rub096/0018liftinglight2
BioMotionLab_NTroje/rub096/0023_throwing_hard2,BioMotionLabNTroje/rub096/0023throwinghard2
BioMotionLab_NTroje/rub096/0012_normal_jog4,BioMotionLabNTroje/rub096/0012normaljog4
BioMotionLab_NTroje/rub096/0004_motorcycle,BioMotionLabNTroje/rub096/0004motorcycle
BioMotionLab_NTroje/rub096/0009_normal_jog1,BioMotionLabNTroje/rub096/0009normaljog1
BioMotionLab_NTroje/rub096/0021_catching_and_throwing,BioMotionLabNTroje/rub096/0021catchingandthrowing
BioMotionLab_NTroje/rub096/0005_normal_walk1,BioMotionLabNTroje/rub096/0005normalwalk1
BioMotionLab_NTroje/rub096/0022_throwing_hard1,BioMotionLabNTroje/rub096/0022throwinghard1
BioMotionLab_NTroje/rub096/0002_treadmill_slow,BioMotionLabNTroje/rub096/0002treadmillslow
BioMotionLab_NTroje/rub096/0020_lifting_heavy2,BioMotionLabNTroje/rub096/0020liftingheavy2
BioMotionLab_NTroje/rub096/0016_sitting2,BioMotionLabNTroje/rub096/0016sitting2
BioMotionLab_NTroje/rub096/0008_normal_walk4,BioMotionLabNTroje/rub096/0008normalwalk4
BioMotionLab_NTroje/rub096/0025_kicking1,BioMotionLabNTroje/rub096/0025kicking1
BioMotionLab_NTroje/rub096/0006_normal_walk2,BioMotionLabNTroje/rub096/0006normalwalk2
BioMotionLab_NTroje/rub096/0014_knocking2,BioMotionLabNTroje/rub096/0014knocking2
BioMotionLab_NTroje/rub096/0019_lifting_heavy1,BioMotionLabNTroje/rub096/0019liftingheavy1
BioMotionLab_NTroje/rub096/0017_lifting_light1,BioMotionLabNTroje/rub096/0017liftinglight1
BioMotionLab_NTroje/rub096/0029_jumping2,BioMotionLabNTroje/rub096/0029jumping2
BioMotionLab_NTroje/rub096/0026_kicking2,BioMotionLabNTroje/rub096/0026kicking2
BioMotionLab_NTroje/rub096/0007_normal_walk3,BioMotionLabNTroje/rub096/0007normalwalk3
BioMotionLab_NTroje/rub096/0010_normal_jog2,BioMotionLabNTroje/rub096/0010normaljog2
BioMotionLab_NTroje/rub096/0001_treadmill_fast,BioMotionLabNTroje/rub096/0001treadmillfast
BioMotionLab_NTroje/rub096/0011_normal_jog3,BioMotionLabNTroje/rub096/0011normaljog3
BioMotionLab_NTroje/rub002/0015_lifting_heavy1,BioMotionLabNTroje/rub002/0015liftingheavy1
BioMotionLab_NTroje/rub109/0007_normal_walk3,BioMotionLabNTroje/rub109/0007normalwalk3
BioMotionLab_NTroje/rub026/0013_knocking1,BioMotionLabNTroje/rub026/0013knocking1
BioMotionLab_NTroje/rub026/0012_normal_jog4,BioMotionLabNTroje/rub026/0012normaljog4
BioMotionLab_NTroje/rub026/0004_motorcycle,BioMotionLabNTroje/rub026/0004motorcycle
BioMotionLab_NTroje/rub026/0009_normal_jog1,BioMotionLabNTroje/rub026/0009normaljog1
BioMotionLab_NTroje/rub026/0030_scamper,BioMotionLabNTroje/rub026/0030scamper
BioMotionLab_NTroje/rub026/0022_throwing_hard1,BioMotionLabNTroje/rub026/0022throwinghard1
BioMotionLab_NTroje/rub026/0027_circle_walk,BioMotionLabNTroje/rub026/0027circlewalk
BioMotionLab_NTroje/rub026/0020_lifting_heavy2,BioMotionLabNTroje/rub026/0020liftingheavy2
BioMotionLab_NTroje/rub026/0000_treadmill_norm,BioMotionLabNTroje/rub026/0000treadmillnorm
BioMotionLab_NTroje/rub026/0017_lifting_light1,BioMotionLabNTroje/rub026/0017liftinglight1
BioMotionLab_NTroje/rub026/0007_normal_walk3,BioMotionLabNTroje/rub026/0007normalwalk3
BioMotionLab_NTroje/rub026/0011_normal_jog3,BioMotionLabNTroje/rub026/0011normaljog3
BioMotionLab_NTroje/rub031/0013_knocking1,BioMotionLabNTroje/rub031/0013knocking1
BioMotionLab_NTroje/rub031/0004_motorcycle,BioMotionLabNTroje/rub031/0004motorcycle
BioMotionLab_NTroje/rub031/0018_lifting_light1,BioMotionLabNTroje/rub031/0018liftinglight1
BioMotionLab_NTroje/rub031/0030_jumping2,BioMotionLabNTroje/rub031/0030jumping2
BioMotionLab_NTroje/rub031/0008_normal_walk4,BioMotionLabNTroje/rub031/0008normalwalk4
BioMotionLab_NTroje/rub031/0000_treadmill_norm,BioMotionLabNTroje/rub031/0000treadmillnorm
BioMotionLab_NTroje/rub031/0007_normal_walk3,BioMotionLabNTroje/rub031/0007normalwalk3
BioMotionLab_NTroje/rub063/0031_rom,BioMotionLabNTroje/rub063/0031rom
BioMotionLab_NTroje/rub063/0003_treadmill_jog,BioMotionLabNTroje/rub063/0003treadmilljog
BioMotionLab_NTroje/rub063/0013_knocking1,BioMotionLabNTroje/rub063/0013knocking1
BioMotionLab_NTroje/rub063/0018_lifting_light2,BioMotionLabNTroje/rub063/0018liftinglight2
BioMotionLab_NTroje/rub063/0023_throwing_hard2,BioMotionLabNTroje/rub063/0023throwinghard2
BioMotionLab_NTroje/rub063/0012_normal_jog4,BioMotionLabNTroje/rub063/0012normaljog4
BioMotionLab_NTroje/rub063/0004_motorcycle,BioMotionLabNTroje/rub063/0004motorcycle
BioMotionLab_NTroje/rub063/0009_normal_jog1,BioMotionLabNTroje/rub063/0009normaljog1
BioMotionLab_NTroje/rub063/0021_catching_and_throwing,BioMotionLabNTroje/rub063/0021catchingandthrowing
BioMotionLab_NTroje/rub063/0005_normal_walk1,BioMotionLabNTroje/rub063/0005normalwalk1
BioMotionLab_NTroje/rub063/0030_scamper,BioMotionLabNTroje/rub063/0030scamper
BioMotionLab_NTroje/rub063/0027_circle_walk,BioMotionLabNTroje/rub063/0027circlewalk
BioMotionLab_NTroje/rub063/0020_lifting_heavy2,BioMotionLabNTroje/rub063/0020liftingheavy2
BioMotionLab_NTroje/rub063/0016_sitting2,BioMotionLabNTroje/rub063/0016sitting2
BioMotionLab_NTroje/rub063/0015_sitting1,BioMotionLabNTroje/rub063/0015sitting1
BioMotionLab_NTroje/rub063/0008_normal_walk4,BioMotionLabNTroje/rub063/0008normalwalk4
BioMotionLab_NTroje/rub063/0025_kicking1,BioMotionLabNTroje/rub063/0025kicking1
BioMotionLab_NTroje/rub063/0006_normal_walk2,BioMotionLabNTroje/rub063/0006normalwalk2
BioMotionLab_NTroje/rub063/0014_knocking2,BioMotionLabNTroje/rub063/0014knocking2
BioMotionLab_NTroje/rub063/0024_throwing_hard3,BioMotionLabNTroje/rub063/0024throwinghard3
BioMotionLab_NTroje/rub063/0019_lifting_heavy1,BioMotionLabNTroje/rub063/0019liftingheavy1
BioMotionLab_NTroje/rub063/0017_lifting_light1,BioMotionLabNTroje/rub063/0017liftinglight1
BioMotionLab_NTroje/rub063/0029_jumping2,BioMotionLabNTroje/rub063/0029jumping2
BioMotionLab_NTroje/rub063/0007_normal_walk3,BioMotionLabNTroje/rub063/0007normalwalk3
BioMotionLab_NTroje/rub063/0010_normal_jog2,BioMotionLabNTroje/rub063/0010normaljog2
BioMotionLab_NTroje/rub063/0001_treadmill_fast,BioMotionLabNTroje/rub063/0001treadmillfast
BioMotionLab_NTroje/rub063/0011_normal_jog3,BioMotionLabNTroje/rub063/0011normaljog3
BioMotionLab_NTroje/rub087/0031_rom,BioMotionLabNTroje/rub087/0031rom
BioMotionLab_NTroje/rub087/0028_jumping1,BioMotionLabNTroje/rub087/0028jumping1
BioMotionLab_NTroje/rub087/0003_treadmill_jog,BioMotionLabNTroje/rub087/0003treadmilljog
BioMotionLab_NTroje/rub087/0013_knocking1,BioMotionLabNTroje/rub087/0013knocking1
BioMotionLab_NTroje/rub087/0023_throwing_hard2,BioMotionLabNTroje/rub087/0023throwinghard2
BioMotionLab_NTroje/rub087/0012_normal_jog4,BioMotionLabNTroje/rub087/0012normaljog4
BioMotionLab_NTroje/rub087/0004_motorcycle,BioMotionLabNTroje/rub087/0004motorcycle
BioMotionLab_NTroje/rub087/0009_normal_jog1,BioMotionLabNTroje/rub087/0009normaljog1
BioMotionLab_NTroje/rub087/0021_catching_and_throwing,BioMotionLabNTroje/rub087/0021catchingandthrowing
BioMotionLab_NTroje/rub087/0005_normal_walk1,BioMotionLabNTroje/rub087/0005normalwalk1
BioMotionLab_NTroje/rub087/0030_scamper,BioMotionLabNTroje/rub087/0030scamper
BioMotionLab_NTroje/rub087/0022_throwing_hard1,BioMotionLabNTroje/rub087/0022throwinghard1
BioMotionLab_NTroje/rub087/0027_circle_walk,BioMotionLabNTroje/rub087/0027circlewalk
BioMotionLab_NTroje/rub087/0002_treadmill_slow,BioMotionLabNTroje/rub087/0002treadmillslow
BioMotionLab_NTroje/rub087/0020_lifting_heavy2,BioMotionLabNTroje/rub087/0020liftingheavy2
BioMotionLab_NTroje/rub087/0016_sitting2,BioMotionLabNTroje/rub087/0016sitting2
BioMotionLab_NTroje/rub087/0015_sitting1,BioMotionLabNTroje/rub087/0015sitting1
BioMotionLab_NTroje/rub087/0008_normal_walk4,BioMotionLabNTroje/rub087/0008normalwalk4
BioMotionLab_NTroje/rub087/0025_kicking1,BioMotionLabNTroje/rub087/0025kicking1
BioMotionLab_NTroje/rub087/0006_normal_walk2,BioMotionLabNTroje/rub087/0006normalwalk2
BioMotionLab_NTroje/rub087/0000_treadmill_norm,BioMotionLabNTroje/rub087/0000treadmillnorm
BioMotionLab_NTroje/rub087/0014_knocking2,BioMotionLabNTroje/rub087/0014knocking2
BioMotionLab_NTroje/rub087/0024_throwing_hard3,BioMotionLabNTroje/rub087/0024throwinghard3
BioMotionLab_NTroje/rub087/0019_lifting_heavy1,BioMotionLabNTroje/rub087/0019liftingheavy1
BioMotionLab_NTroje/rub087/0017_lifting_light1,BioMotionLabNTroje/rub087/0017liftinglight1
BioMotionLab_NTroje/rub087/0029_jumping2,BioMotionLabNTroje/rub087/0029jumping2
BioMotionLab_NTroje/rub087/0007_normal_walk3,BioMotionLabNTroje/rub087/0007normalwalk3
BioMotionLab_NTroje/rub087/0010_normal_jog2,BioMotionLabNTroje/rub087/0010normaljog2
BioMotionLab_NTroje/rub087/0001_treadmill_fast,BioMotionLabNTroje/rub087/0001treadmillfast
BioMotionLab_NTroje/rub087/0011_normal_jog3,BioMotionLabNTroje/rub087/0011normaljog3
BioMotionLab_NTroje/rub092/0003_treadmill_jog,BioMotionLabNTroje/rub092/0003treadmilljog
BioMotionLab_NTroje/rub092/0013_knocking1,BioMotionLabNTroje/rub092/0013knocking1
BioMotionLab_NTroje/rub092/0026_scamper,BioMotionLabNTroje/rub092/0026scamper
BioMotionLab_NTroje/rub092/0012_normal_jog4,BioMotionLabNTroje/rub092/0012normaljog4
BioMotionLab_NTroje/rub092/0004_motorcycle,BioMotionLabNTroje/rub092/0004motorcycle
BioMotionLab_NTroje/rub092/0009_normal_jog1,BioMotionLabNTroje/rub092/0009normaljog1
BioMotionLab_NTroje/rub092/0005_normal_walk1,BioMotionLabNTroje/rub092/0005normalwalk1
BioMotionLab_NTroje/rub092/0021_kicking1,BioMotionLabNTroje/rub092/0021kicking1
BioMotionLab_NTroje/rub092/0017_catching_and_throwing,BioMotionLabNTroje/rub092/0017catchingandthrowing
BioMotionLab_NTroje/rub092/0002_treadmill_slow,BioMotionLabNTroje/rub092/0002treadmillslow
BioMotionLab_NTroje/rub092/0025_jumping2,BioMotionLabNTroje/rub092/0025jumping2
BioMotionLab_NTroje/rub092/0018_throwing_hard1,BioMotionLabNTroje/rub092/0018throwinghard1
BioMotionLab_NTroje/rub092/0027_rom,BioMotionLabNTroje/rub092/0027rom
BioMotionLab_NTroje/rub092/0016_sitting2,BioMotionLabNTroje/rub092/0016sitting2
BioMotionLab_NTroje/rub092/0015_sitting1,BioMotionLabNTroje/rub092/0015sitting1
BioMotionLab_NTroje/rub092/0024_jumping1,BioMotionLabNTroje/rub092/0024jumping1
BioMotionLab_NTroje/rub092/0008_normal_walk4,BioMotionLabNTroje/rub092/0008normalwalk4
BioMotionLab_NTroje/rub092/0006_normal_walk2,BioMotionLabNTroje/rub092/0006normalwalk2
BioMotionLab_NTroje/rub092/0000_treadmill_norm,BioMotionLabNTroje/rub092/0000treadmillnorm
BioMotionLab_NTroje/rub092/0014_knocking2,BioMotionLabNTroje/rub092/0014knocking2
BioMotionLab_NTroje/rub092/0007_normal_walk3,BioMotionLabNTroje/rub092/0007normalwalk3
BioMotionLab_NTroje/rub092/0019_throwing_hard2,BioMotionLabNTroje/rub092/0019throwinghard2
BioMotionLab_NTroje/rub092/0010_normal_jog2,BioMotionLabNTroje/rub092/0010normaljog2
BioMotionLab_NTroje/rub092/0001_treadmill_fast,BioMotionLabNTroje/rub092/0001treadmillfast
BioMotionLab_NTroje/rub017/0005_normal_walk1,BioMotionLabNTroje/rub017/0005normalwalk1
BioMotionLab_NTroje/rub017/0030_scamper,BioMotionLabNTroje/rub017/0030scamper
BioMotionLab_NTroje/rub017/0022_throwing_hard1,BioMotionLabNTroje/rub017/0022throwinghard1
BioMotionLab_NTroje/rub017/0000_treadmill_norm,BioMotionLabNTroje/rub017/0000treadmillnorm
BioMotionLab_NTroje/rub017/0007_normal_walk3,BioMotionLabNTroje/rub017/0007normalwalk3
BioMotionLab_NTroje/rub022/0013_knocking2,BioMotionLabNTroje/rub022/0013knocking2
BioMotionLab_NTroje/rub022/0005_normal_walk1,BioMotionLabNTroje/rub022/0005normalwalk1
BioMotionLab_NTroje/rub022/0002_treadmill_slow,BioMotionLabNTroje/rub022/0002treadmillslow
BioMotionLab_NTroje/rub022/0019_lifting_heavy2,BioMotionLabNTroje/rub022/0019liftingheavy2
BioMotionLab_NTroje/rub022/0011_normal_jog4,BioMotionLabNTroje/rub022/0011normaljog4
BioMotionLab_NTroje/rub054/0031_rom,BioMotionLabNTroje/rub054/0031rom
BioMotionLab_NTroje/rub054/0018_lifting_light2,BioMotionLabNTroje/rub054/0018liftinglight2
BioMotionLab_NTroje/rub054/0023_throwing_hard2,BioMotionLabNTroje/rub054/0023throwinghard2
BioMotionLab_NTroje/rub054/0009_normal_jog1,BioMotionLabNTroje/rub054/0009normaljog1
BioMotionLab_NTroje/rub054/0021_catching_and_throwing,BioMotionLabNTroje/rub054/0021catchingandthrowing
BioMotionLab_NTroje/rub054/0005_normal_walk1,BioMotionLabNTroje/rub054/0005normalwalk1
BioMotionLab_NTroje/rub054/0022_throwing_hard1,BioMotionLabNTroje/rub054/0022throwinghard1
BioMotionLab_NTroje/rub054/0002_treadmill_slow,BioMotionLabNTroje/rub054/0002treadmillslow
BioMotionLab_NTroje/rub054/0020_lifting_heavy2,BioMotionLabNTroje/rub054/0020liftingheavy2
BioMotionLab_NTroje/rub054/0015_sitting1,BioMotionLabNTroje/rub054/0015sitting1
BioMotionLab_NTroje/rub054/0024_throwing_hard3,BioMotionLabNTroje/rub054/0024throwinghard3
BioMotionLab_NTroje/rub054/0010_normal_jog2,BioMotionLabNTroje/rub054/0010normaljog2
BioMotionLab_NTroje/rub078/0003_treadmill_jog,BioMotionLabNTroje/rub078/0003treadmilljog
BioMotionLab_NTroje/rub078/0023_throwing_hard2,BioMotionLabNTroje/rub078/0023throwinghard2
BioMotionLab_NTroje/rub078/0012_normal_jog4,BioMotionLabNTroje/rub078/0012normaljog4
BioMotionLab_NTroje/rub078/0004_motorcycle,BioMotionLabNTroje/rub078/0004motorcycle
BioMotionLab_NTroje/rub078/0022_throwing_hard1,BioMotionLabNTroje/rub078/0022throwinghard1
BioMotionLab_NTroje/rub078/0029_scamper,BioMotionLabNTroje/rub078/0029scamper
